,name,generation,status,type_1,total_points,hp,attack,defense,sp_attack,sp_defense,speed,cluster,cluster_name
492,Wormadam Trash Cloak,4,Normal,Bug,424.0,60.0,69.0,95.0,69.0,95.0,36.0,1,Slow yet bulky
493,Mothim,4,Normal,Bug,424.0,70.0,94.0,50.0,94.0,50.0,66.0,0,Fragile sweeper
494,Combee,4,Normal,Bug,244.0,30.0,30.0,42.0,30.0,42.0,70.0,3,No potential for competitive
495,Vespiquen,4,Normal,Bug,474.0,70.0,80.0,102.0,80.0,102.0,40.0,1,Slow yet bulky
496,Pachirisu,4,Normal,Electric,405.0,60.0,45.0,70.0,45.0,90.0,95.0,0,Fragile sweeper
497,Buizel,4,Normal,Water,330.0,55.0,65.0,35.0,60.0,30.0,85.0,3,No potential for competitive
498,Floatzel,4,Normal,Water,495.0,85.0,105.0,55.0,85.0,50.0,115.0,0,Fragile sweeper
499,Cherubi,4,Normal,Grass,275.0,45.0,35.0,45.0,62.0,53.0,35.0,3,No potential for competitive
500,Cherrim,4,Normal,Grass,450.0,70.0,60.0,70.0,87.0,78.0,85.0,0,Fragile sweeper
501,Shellos,4,Normal,Water,325.0,76.0,48.0,48.0,57.0,62.0,34.0,3,No potential for competitive
502,Gastrodon,4,Normal,Water,475.0,111.0,83.0,68.0,92.0,82.0,39.0,1,Slow yet bulky
503,Ambipom,4,Normal,Normal,482.0,75.0,100.0,66.0,60.0,66.0,115.0,0,Fragile sweeper
504,Drifloon,4,Normal,Ghost,348.0,90.0,50.0,34.0,60.0,44.0,70.0,3,No potential for competitive
505,Drifblim,4,Normal,Ghost,498.0,150.0,80.0,44.0,90.0,54.0,80.0,0,Fragile sweeper
506,Buneary,4,Normal,Normal,350.0,55.0,66.0,44.0,44.0,56.0,85.0,3,No potential for competitive
507,Lopunny,4,Normal,Normal,480.0,65.0,76.0,84.0,54.0,96.0,105.0,0,Fragile sweeper
508,Mega Lopunny,4,Normal,Normal,580.0,65.0,136.0,94.0,54.0,96.0,135.0,2,Best overall
509,Mismagius,4,Normal,Ghost,495.0,60.0,60.0,60.0,105.0,105.0,105.0,0,Fragile sweeper
510,Honchkrow,4,Normal,Dark,505.0,100.0,125.0,52.0,105.0,52.0,71.0,0,Fragile sweeper
511,Glameow,4,Normal,Normal,310.0,49.0,55.0,42.0,42.0,37.0,85.0,3,No potential for competitive
512,Purugly,4,Normal,Normal,452.0,71.0,82.0,64.0,64.0,59.0,112.0,0,Fragile sweeper
513,Chingling,4,Normal,Psychic,285.0,45.0,30.0,50.0,65.0,50.0,45.0,3,No potential for competitive
514,Stunky,4,Normal,Poison,329.0,63.0,63.0,47.0,41.0,41.0,74.0,3,No potential for competitive
515,Skuntank,4,Normal,Poison,479.0,103.0,93.0,67.0,71.0,61.0,84.0,0,Fragile sweeper
516,Bronzor,4,Normal,Steel,300.0,57.0,24.0,86.0,24.0,86.0,23.0,3,No potential for competitive
517,Bronzong,4,Normal,Steel,500.0,67.0,89.0,116.0,79.0,116.0,33.0,1,Slow yet bulky
518,Bonsly,4,Normal,Rock,290.0,50.0,80.0,95.0,10.0,45.0,10.0,3,No potential for competitive
519,Mime Jr.,4,Normal,Psychic,310.0,20.0,25.0,45.0,70.0,90.0,60.0,3,No potential for competitive
520,Happiny,4,Normal,Normal,220.0,100.0,5.0,5.0,15.0,65.0,30.0,3,No potential for competitive
521,Chatot,4,Normal,Normal,411.0,76.0,65.0,45.0,92.0,42.0,91.0,0,Fragile sweeper
522,Spiritomb,4,Normal,Ghost,485.0,50.0,92.0,108.0,92.0,108.0,35.0,1,Slow yet bulky
523,Gible,4,Normal,Dragon,300.0,58.0,70.0,45.0,40.0,45.0,42.0,3,No potential for competitive
524,Gabite,4,Normal,Dragon,410.0,68.0,90.0,65.0,50.0,55.0,82.0,0,Fragile sweeper
525,Garchomp,4,Normal,Dragon,600.0,108.0,130.0,95.0,80.0,85.0,102.0,2,Best overall
526,Mega Garchomp,4,Normal,Dragon,700.0,108.0,170.0,115.0,120.0,95.0,92.0,2,Best overall
527,Munchlax,4,Normal,Normal,390.0,135.0,85.0,40.0,40.0,85.0,5.0,1,Slow yet bulky
528,Riolu,4,Normal,Fighting,285.0,40.0,70.0,40.0,35.0,40.0,60.0,3,No potential for competitive
529,Lucario,4,Normal,Fighting,525.0,70.0,110.0,70.0,115.0,70.0,90.0,0,Fragile sweeper
530,Mega Lucario,4,Normal,Fighting,625.0,70.0,145.0,88.0,140.0,70.0,112.0,2,Best overall
531,Hippopotas,4,Normal,Ground,330.0,68.0,72.0,78.0,38.0,42.0,32.0,3,No potential for competitive
532,Hippowdon,4,Normal,Ground,525.0,108.0,112.0,118.0,68.0,72.0,47.0,1,Slow yet bulky
533,Skorupi,4,Normal,Poison,330.0,40.0,50.0,90.0,30.0,55.0,65.0,3,No potential for competitive
534,Drapion,4,Normal,Poison,500.0,70.0,90.0,110.0,60.0,75.0,95.0,0,Fragile sweeper
535,Croagunk,4,Normal,Poison,300.0,48.0,61.0,40.0,61.0,40.0,50.0,3,No potential for competitive
536,Toxicroak,4,Normal,Poison,490.0,83.0,106.0,65.0,86.0,65.0,85.0,0,Fragile sweeper
537,Carnivine,4,Normal,Grass,454.0,74.0,100.0,72.0,90.0,72.0,46.0,1,Slow yet bulky
538,Finneon,4,Normal,Water,330.0,49.0,49.0,56.0,49.0,61.0,66.0,3,No potential for competitive
539,Lumineon,4,Normal,Water,460.0,69.0,69.0,76.0,69.0,86.0,91.0,0,Fragile sweeper
540,Mantyke,4,Normal,Water,345.0,45.0,20.0,50.0,60.0,120.0,50.0,3,No potential for competitive
541,Snover,4,Normal,Grass,334.0,60.0,62.0,50.0,62.0,60.0,40.0,3,No potential for competitive
542,Abomasnow,4,Normal,Grass,494.0,90.0,92.0,75.0,92.0,85.0,60.0,1,Slow yet bulky
543,Mega Abomasnow,4,Normal,Grass,594.0,90.0,132.0,105.0,132.0,105.0,30.0,1,Slow yet bulky
544,Weavile,4,Normal,Dark,510.0,70.0,120.0,65.0,45.0,85.0,125.0,0,Fragile sweeper
545,Magnezone,4,Normal,Electric,535.0,70.0,70.0,115.0,130.0,90.0,60.0,1,Slow yet bulky
546,Lickilicky,4,Normal,Normal,515.0,110.0,85.0,95.0,80.0,95.0,50.0,1,Slow yet bulky
547,Rhyperior,4,Normal,Ground,535.0,115.0,140.0,130.0,55.0,55.0,40.0,1,Slow yet bulky
548,Tangrowth,4,Normal,Grass,535.0,100.0,100.0,125.0,110.0,50.0,50.0,1,Slow yet bulky
549,Electivire,4,Normal,Electric,540.0,75.0,123.0,67.0,95.0,85.0,95.0,2,Best overall
550,Magmortar,4,Normal,Fire,540.0,75.0,95.0,67.0,125.0,95.0,83.0,2,Best overall
551,Togekiss,4,Normal,Fairy,545.0,85.0,50.0,95.0,120.0,115.0,80.0,2,Best overall
552,Yanmega,4,Normal,Bug,515.0,86.0,76.0,86.0,116.0,56.0,95.0,0,Fragile sweeper
553,Leafeon,4,Normal,Grass,525.0,65.0,110.0,130.0,60.0,65.0,95.0,1,Slow yet bulky
554,Glaceon,4,Normal,Ice,525.0,65.0,60.0,110.0,130.0,95.0,65.0,1,Slow yet bulky
555,Gliscor,4,Normal,Ground,510.0,75.0,95.0,125.0,45.0,75.0,95.0,1,Slow yet bulky
556,Mamoswine,4,Normal,Ice,530.0,110.0,130.0,80.0,70.0,60.0,80.0,2,Best overall
557,Porygon-Z,4,Normal,Normal,535.0,85.0,80.0,70.0,135.0,75.0,90.0,2,Best overall
558,Gallade,4,Normal,Psychic,518.0,68.0,125.0,65.0,65.0,115.0,80.0,0,Fragile sweeper
559,Mega Gallade,4,Normal,Psychic,618.0,68.0,165.0,95.0,65.0,115.0,110.0,2,Best overall
560,Probopass,4,Normal,Rock,525.0,60.0,55.0,145.0,75.0,150.0,40.0,1,Slow yet bulky
561,Dusknoir,4,Normal,Ghost,525.0,45.0,100.0,135.0,65.0,135.0,45.0,1,Slow yet bulky
562,Froslass,4,Normal,Ice,480.0,70.0,80.0,70.0,80.0,70.0,110.0,0,Fragile sweeper
563,Rotom,4,Normal,Electric,440.0,50.0,50.0,77.0,95.0,77.0,91.0,0,Fragile sweeper
564,Heat Rotom,4,Normal,Electric,520.0,50.0,65.0,107.0,105.0,107.0,86.0,1,Slow yet bulky
565,Wash Rotom,4,Normal,Electric,520.0,50.0,65.0,107.0,105.0,107.0,86.0,1,Slow yet bulky
566,Frost Rotom,4,Normal,Electric,520.0,50.0,65.0,107.0,105.0,107.0,86.0,1,Slow yet bulky
567,Fan Rotom,4,Normal,Electric,520.0,50.0,65.0,107.0,105.0,107.0,86.0,1,Slow yet bulky
568,Mow Rotom,4,Normal,Electric,520.0,50.0,65.0,107.0,105.0,107.0,86.0,1,Slow yet bulky
569,Uxie,4,Sub Legendary,Psychic,580.0,75.0,75.0,130.0,75.0,130.0,95.0,2,Best overall
570,Mesprit,4,Sub Legendary,Psychic,580.0,80.0,105.0,105.0,105.0,105.0,80.0,2,Best overall
571,Azelf,4,Sub Legendary,Psychic,580.0,75.0,125.0,70.0,125.0,70.0,115.0,2,Best overall
572,Dialga,4,Legendary,Steel,680.0,100.0,120.0,120.0,150.0,100.0,90.0,2,Best overall
573,Palkia,4,Legendary,Water,680.0,90.0,120.0,100.0,150.0,120.0,100.0,2,Best overall
574,Heatran,4,Sub Legendary,Fire,600.0,91.0,90.0,106.0,130.0,106.0,77.0,2,Best overall
575,Regigigas,4,Sub Legendary,Normal,670.0,110.0,160.0,110.0,80.0,110.0,100.0,2,Best overall
576,Giratina Altered Forme,4,Legendary,Ghost,680.0,150.0,100.0,120.0,100.0,120.0,90.0,2,Best overall
577,Giratina Origin Forme,4,Legendary,Ghost,680.0,150.0,120.0,100.0,120.0,100.0,90.0,2,Best overall
578,Cresselia,4,Sub Legendary,Psychic,600.0,120.0,70.0,120.0,75.0,130.0,85.0,2,Best overall
579,Phione,4,Mythical,Water,480.0,80.0,80.0,80.0,80.0,80.0,80.0,0,Fragile sweeper
580,Manaphy,4,Mythical,Water,600.0,100.0,100.0,100.0,100.0,100.0,100.0,2,Best overall
581,Darkrai,4,Mythical,Dark,600.0,70.0,90.0,90.0,135.0,90.0,125.0,2,Best overall
582,Shaymin Land Forme,4,Mythical,Grass,600.0,100.0,100.0,100.0,100.0,100.0,100.0,2,Best overall
583,Shaymin Sky Forme,4,Mythical,Grass,600.0,100.0,103.0,75.0,120.0,75.0,127.0,2,Best overall
584,Arceus,4,Mythical,Normal,720.0,120.0,120.0,120.0,120.0,120.0,120.0,2,Best overall
585,Victini,5,Mythical,Psychic,600.0,100.0,100.0,100.0,100.0,100.0,100.0,2,Best overall
586,Snivy,5,Normal,Grass,308.0,45.0,45.0,55.0,45.0,55.0,63.0,3,No potential for competitive
587,Servine,5,Normal,Grass,413.0,60.0,60.0,75.0,60.0,75.0,83.0,0,Fragile sweeper
588,Serperior,5,Normal,Grass,528.0,75.0,75.0,95.0,75.0,95.0,113.0,0,Fragile sweeper
589,Tepig,5,Normal,Fire,308.0,65.0,63.0,45.0,45.0,45.0,45.0,3,No potential for competitive
590,Pignite,5,Normal,Fire,418.0,90.0,93.0,55.0,70.0,55.0,55.0,0,Fragile sweeper
591,Emboar,5,Normal,Fire,528.0,110.0,123.0,65.0,100.0,65.0,65.0,2,Best overall
592,Oshawott,5,Normal,Water,308.0,55.0,55.0,45.0,63.0,45.0,45.0,3,No potential for competitive
593,Dewott,5,Normal,Water,413.0,75.0,75.0,60.0,83.0,60.0,60.0,0,Fragile sweeper
594,Samurott,5,Normal,Water,528.0,95.0,100.0,85.0,108.0,70.0,70.0,2,Best overall
595,Patrat,5,Normal,Normal,255.0,45.0,55.0,39.0,35.0,39.0,42.0,3,No potential for competitive
596,Watchog,5,Normal,Normal,420.0,60.0,85.0,69.0,60.0,69.0,77.0,0,Fragile sweeper
597,Lillipup,5,Normal,Normal,275.0,45.0,60.0,45.0,25.0,45.0,55.0,3,No potential for competitive
598,Herdier,5,Normal,Normal,370.0,65.0,80.0,65.0,35.0,65.0,60.0,3,No potential for competitive
599,Stoutland,5,Normal,Normal,500.0,85.0,110.0,90.0,45.0,90.0,80.0,1,Slow yet bulky
600,Purrloin,5,Normal,Dark,281.0,41.0,50.0,37.0,50.0,37.0,66.0,3,No potential for competitive
601,Liepard,5,Normal,Dark,446.0,64.0,88.0,50.0,88.0,50.0,106.0,0,Fragile sweeper
602,Pansage,5,Normal,Grass,316.0,50.0,53.0,48.0,53.0,48.0,64.0,3,No potential for competitive
603,Simisage,5,Normal,Grass,498.0,75.0,98.0,63.0,98.0,63.0,101.0,0,Fragile sweeper
604,Pansear,5,Normal,Fire,316.0,50.0,53.0,48.0,53.0,48.0,64.0,3,No potential for competitive
605,Simisear,5,Normal,Fire,498.0,75.0,98.0,63.0,98.0,63.0,101.0,0,Fragile sweeper
606,Panpour,5,Normal,Water,316.0,50.0,53.0,48.0,53.0,48.0,64.0,3,No potential for competitive
607,Simipour,5,Normal,Water,498.0,75.0,98.0,63.0,98.0,63.0,101.0,0,Fragile sweeper
608,Munna,5,Normal,Psychic,292.0,76.0,25.0,45.0,67.0,55.0,24.0,3,No potential for competitive
609,Musharna,5,Normal,Psychic,487.0,116.0,55.0,85.0,107.0,95.0,29.0,1,Slow yet bulky
610,Pidove,5,Normal,Normal,264.0,50.0,55.0,50.0,36.0,30.0,43.0,3,No potential for competitive
611,Tranquill,5,Normal,Normal,358.0,62.0,77.0,62.0,50.0,42.0,65.0,3,No potential for competitive
612,Unfezant,5,Normal,Normal,488.0,80.0,115.0,80.0,65.0,55.0,93.0,0,Fragile sweeper
613,Blitzle,5,Normal,Electric,295.0,45.0,60.0,32.0,50.0,32.0,76.0,3,No potential for competitive
614,Zebstrika,5,Normal,Electric,497.0,75.0,100.0,63.0,80.0,63.0,116.0,0,Fragile sweeper
615,Roggenrola,5,Normal,Rock,280.0,55.0,75.0,85.0,25.0,25.0,15.0,3,No potential for competitive
616,Boldore,5,Normal,Rock,390.0,70.0,105.0,105.0,50.0,40.0,20.0,1,Slow yet bulky
617,Gigalith,5,Normal,Rock,515.0,85.0,135.0,130.0,60.0,80.0,25.0,1,Slow yet bulky
618,Woobat,5,Normal,Psychic,323.0,65.0,45.0,43.0,55.0,43.0,72.0,3,No potential for competitive
619,Swoobat,5,Normal,Psychic,425.0,67.0,57.0,55.0,77.0,55.0,114.0,0,Fragile sweeper
620,Drilbur,5,Normal,Ground,328.0,60.0,85.0,40.0,30.0,45.0,68.0,3,No potential for competitive
621,Excadrill,5,Normal,Ground,508.0,110.0,135.0,60.0,50.0,65.0,88.0,0,Fragile sweeper
622,Audino,5,Normal,Normal,445.0,103.0,60.0,86.0,60.0,86.0,50.0,1,Slow yet bulky
623,Mega Audino,5,Normal,Normal,545.0,103.0,60.0,126.0,80.0,126.0,50.0,1,Slow yet bulky
624,Timburr,5,Normal,Fighting,305.0,75.0,80.0,55.0,25.0,35.0,35.0,3,No potential for competitive
625,Gurdurr,5,Normal,Fighting,405.0,85.0,105.0,85.0,40.0,50.0,40.0,1,Slow yet bulky
626,Conkeldurr,5,Normal,Fighting,505.0,105.0,140.0,95.0,55.0,65.0,45.0,1,Slow yet bulky
627,Tympole,5,Normal,Water,294.0,50.0,50.0,40.0,50.0,40.0,64.0,3,No potential for competitive
628,Palpitoad,5,Normal,Water,384.0,75.0,65.0,55.0,65.0,55.0,69.0,0,Fragile sweeper
629,Seismitoad,5,Normal,Water,509.0,105.0,95.0,75.0,85.0,75.0,74.0,0,Fragile sweeper
630,Throh,5,Normal,Fighting,465.0,120.0,100.0,85.0,30.0,85.0,45.0,1,Slow yet bulky
631,Sawk,5,Normal,Fighting,465.0,75.0,125.0,75.0,30.0,75.0,85.0,0,Fragile sweeper
632,Sewaddle,5,Normal,Bug,310.0,45.0,53.0,70.0,40.0,60.0,42.0,3,No potential for competitive
633,Swadloon,5,Normal,Bug,380.0,55.0,63.0,90.0,50.0,80.0,42.0,1,Slow yet bulky
634,Leavanny,5,Normal,Bug,500.0,75.0,103.0,80.0,70.0,80.0,92.0,0,Fragile sweeper
635,Venipede,5,Normal,Bug,260.0,30.0,45.0,59.0,30.0,39.0,57.0,3,No potential for competitive
636,Whirlipede,5,Normal,Bug,360.0,40.0,55.0,99.0,40.0,79.0,47.0,3,No potential for competitive
637,Scolipede,5,Normal,Bug,485.0,60.0,100.0,89.0,55.0,69.0,112.0,0,Fragile sweeper
638,Cottonee,5,Normal,Grass,280.0,40.0,27.0,60.0,37.0,50.0,66.0,3,No potential for competitive
639,Whimsicott,5,Normal,Grass,480.0,60.0,67.0,85.0,77.0,75.0,116.0,0,Fragile sweeper
640,Petilil,5,Normal,Grass,280.0,45.0,35.0,50.0,70.0,50.0,30.0,3,No potential for competitive
641,Lilligant,5,Normal,Grass,480.0,70.0,60.0,75.0,110.0,75.0,90.0,0,Fragile sweeper
642,Basculin Red-Striped Form,5,Normal,Water,460.0,70.0,92.0,65.0,80.0,55.0,98.0,0,Fragile sweeper
643,Basculin Blue-Striped Form,5,Normal,Water,460.0,70.0,92.0,65.0,80.0,55.0,98.0,0,Fragile sweeper
644,Sandile,5,Normal,Ground,292.0,50.0,72.0,35.0,35.0,35.0,65.0,3,No potential for competitive
645,Krokorok,5,Normal,Ground,351.0,60.0,82.0,45.0,45.0,45.0,74.0,3,No potential for competitive
646,Krookodile,5,Normal,Ground,519.0,95.0,117.0,80.0,65.0,70.0,92.0,0,Fragile sweeper
647,Darumaka,5,Normal,Fire,315.0,70.0,90.0,45.0,15.0,45.0,50.0,3,No potential for competitive
648,Galarian Darumaka,5,Normal,Ice,315.0,70.0,90.0,45.0,15.0,45.0,50.0,3,No potential for competitive
649,Darmanitan Standard Mode,5,Normal,Fire,480.0,105.0,140.0,55.0,30.0,55.0,95.0,0,Fragile sweeper
650,Darmanitan Zen Mode,5,Normal,Fire,540.0,105.0,30.0,105.0,140.0,105.0,55.0,1,Slow yet bulky
651,Darmanitan Galarian Standard Mode,5,Normal,Ice,480.0,105.0,140.0,55.0,30.0,55.0,95.0,0,Fragile sweeper
652,Darmanitan Galarian Zen Mode,5,Normal,Ice,540.0,105.0,160.0,55.0,30.0,55.0,135.0,0,Fragile sweeper
653,Maractus,5,Normal,Grass,461.0,75.0,86.0,67.0,106.0,67.0,60.0,0,Fragile sweeper
654,Dwebble,5,Normal,Bug,325.0,50.0,65.0,85.0,35.0,35.0,55.0,3,No potential for competitive
655,Crustle,5,Normal,Bug,485.0,70.0,105.0,125.0,65.0,75.0,45.0,1,Slow yet bulky
656,Scraggy,5,Normal,Dark,348.0,50.0,75.0,70.0,35.0,70.0,48.0,3,No potential for competitive
657,Scrafty,5,Normal,Dark,488.0,65.0,90.0,115.0,45.0,115.0,58.0,1,Slow yet bulky
658,Sigilyph,5,Normal,Psychic,490.0,72.0,58.0,80.0,103.0,80.0,97.0,0,Fragile sweeper
659,Yamask,5,Normal,Ghost,303.0,38.0,30.0,85.0,55.0,65.0,30.0,3,No potential for competitive
660,Galarian Yamask,5,Normal,Ground,303.0,38.0,55.0,85.0,30.0,65.0,30.0,3,No potential for competitive
661,Cofagrigus,5,Normal,Ghost,483.0,58.0,50.0,145.0,95.0,105.0,30.0,1,Slow yet bulky
662,Tirtouga,5,Normal,Water,355.0,54.0,78.0,103.0,53.0,45.0,22.0,3,No potential for competitive
663,Carracosta,5,Normal,Water,495.0,74.0,108.0,133.0,83.0,65.0,32.0,1,Slow yet bulky
664,Archen,5,Normal,Rock,401.0,55.0,112.0,45.0,74.0,45.0,70.0,0,Fragile sweeper
665,Archeops,5,Normal,Rock,567.0,75.0,140.0,65.0,112.0,65.0,110.0,2,Best overall
666,Trubbish,5,Normal,Poison,329.0,50.0,50.0,62.0,40.0,62.0,65.0,3,No potential for competitive
667,Garbodor,5,Normal,Poison,474.0,80.0,95.0,82.0,60.0,82.0,75.0,1,Slow yet bulky
668,Zorua,5,Normal,Dark,330.0,40.0,65.0,40.0,80.0,40.0,65.0,3,No potential for competitive
669,Zoroark,5,Normal,Dark,510.0,60.0,105.0,60.0,120.0,60.0,105.0,0,Fragile sweeper
670,Minccino,5,Normal,Normal,300.0,55.0,50.0,40.0,40.0,40.0,75.0,3,No potential for competitive
671,Cinccino,5,Normal,Normal,470.0,75.0,95.0,60.0,65.0,60.0,115.0,0,Fragile sweeper
672,Gothita,5,Normal,Psychic,290.0,45.0,30.0,50.0,55.0,65.0,45.0,3,No potential for competitive
673,Gothorita,5,Normal,Psychic,390.0,60.0,45.0,70.0,75.0,85.0,55.0,1,Slow yet bulky
674,Gothitelle,5,Normal,Psychic,490.0,70.0,55.0,95.0,95.0,110.0,65.0,1,Slow yet bulky
675,Solosis,5,Normal,Psychic,290.0,45.0,30.0,40.0,105.0,50.0,20.0,3,No potential for competitive
676,Duosion,5,Normal,Psychic,370.0,65.0,40.0,50.0,125.0,60.0,30.0,3,No potential for competitive
677,Reuniclus,5,Normal,Psychic,490.0,110.0,65.0,75.0,125.0,85.0,30.0,1,Slow yet bulky
678,Ducklett,5,Normal,Water,305.0,62.0,44.0,50.0,44.0,50.0,55.0,3,No potential for competitive
679,Swanna,5,Normal,Water,473.0,75.0,87.0,63.0,87.0,63.0,98.0,0,Fragile sweeper
680,Vanillite,5,Normal,Ice,305.0,36.0,50.0,50.0,65.0,60.0,44.0,3,No potential for competitive
681,Vanillish,5,Normal,Ice,395.0,51.0,65.0,65.0,80.0,75.0,59.0,0,Fragile sweeper
682,Vanilluxe,5,Normal,Ice,535.0,71.0,95.0,85.0,110.0,95.0,79.0,2,Best overall
683,Deerling,5,Normal,Normal,335.0,60.0,60.0,50.0,40.0,50.0,75.0,3,No potential for competitive
684,Sawsbuck,5,Normal,Normal,475.0,80.0,100.0,70.0,60.0,70.0,95.0,0,Fragile sweeper
685,Emolga,5,Normal,Electric,428.0,55.0,75.0,60.0,75.0,60.0,103.0,0,Fragile sweeper
686,Karrablast,5,Normal,Bug,315.0,50.0,75.0,45.0,40.0,45.0,60.0,3,No potential for competitive
687,Escavalier,5,Normal,Bug,495.0,70.0,135.0,105.0,60.0,105.0,20.0,1,Slow yet bulky
688,Foongus,5,Normal,Grass,294.0,69.0,55.0,45.0,55.0,55.0,15.0,3,No potential for competitive
689,Amoonguss,5,Normal,Grass,464.0,114.0,85.0,70.0,85.0,80.0,30.0,1,Slow yet bulky
690,Frillish,5,Normal,Water,335.0,55.0,40.0,50.0,65.0,85.0,40.0,3,No potential for competitive
691,Jellicent,5,Normal,Water,480.0,100.0,60.0,70.0,85.0,105.0,60.0,1,Slow yet bulky
692,Alomomola,5,Normal,Water,470.0,165.0,75.0,80.0,40.0,45.0,65.0,1,Slow yet bulky
693,Joltik,5,Normal,Bug,319.0,50.0,47.0,50.0,57.0,50.0,65.0,3,No potential for competitive
694,Galvantula,5,Normal,Bug,472.0,70.0,77.0,60.0,97.0,60.0,108.0,0,Fragile sweeper
695,Ferroseed,5,Normal,Grass,305.0,44.0,50.0,91.0,24.0,86.0,10.0,3,No potential for competitive
696,Ferrothorn,5,Normal,Grass,489.0,74.0,94.0,131.0,54.0,116.0,20.0,1,Slow yet bulky
697,Klink,5,Normal,Steel,300.0,40.0,55.0,70.0,45.0,60.0,30.0,3,No potential for competitive
698,Klang,5,Normal,Steel,440.0,60.0,80.0,95.0,70.0,85.0,50.0,1,Slow yet bulky
699,Klinklang,5,Normal,Steel,520.0,60.0,100.0,115.0,70.0,85.0,90.0,1,Slow yet bulky
700,Tynamo,5,Normal,Electric,275.0,35.0,55.0,40.0,45.0,40.0,60.0,3,No potential for competitive
701,Eelektrik,5,Normal,Electric,405.0,65.0,85.0,70.0,75.0,70.0,40.0,1,Slow yet bulky
702,Eelektross,5,Normal,Electric,515.0,85.0,115.0,80.0,105.0,80.0,50.0,1,Slow yet bulky
703,Elgyem,5,Normal,Psychic,335.0,55.0,55.0,55.0,85.0,55.0,30.0,3,No potential for competitive
704,Beheeyem,5,Normal,Psychic,485.0,75.0,75.0,75.0,125.0,95.0,40.0,1,Slow yet bulky
705,Litwick,5,Normal,Ghost,275.0,50.0,30.0,55.0,65.0,55.0,20.0,3,No potential for competitive
706,Lampent,5,Normal,Ghost,370.0,60.0,40.0,60.0,95.0,60.0,55.0,3,No potential for competitive
707,Chandelure,5,Normal,Ghost,520.0,60.0,55.0,90.0,145.0,90.0,80.0,0,Fragile sweeper
708,Axew,5,Normal,Dragon,320.0,46.0,87.0,60.0,30.0,40.0,57.0,3,No potential for competitive
709,Fraxure,5,Normal,Dragon,410.0,66.0,117.0,70.0,40.0,50.0,67.0,0,Fragile sweeper
710,Haxorus,5,Normal,Dragon,540.0,76.0,147.0,90.0,60.0,70.0,97.0,2,Best overall
711,Cubchoo,5,Normal,Ice,305.0,55.0,70.0,40.0,60.0,40.0,40.0,3,No potential for competitive
712,Beartic,5,Normal,Ice,505.0,95.0,130.0,80.0,70.0,80.0,50.0,1,Slow yet bulky
713,Cryogonal,5,Normal,Ice,515.0,80.0,50.0,50.0,95.0,135.0,105.0,0,Fragile sweeper
714,Shelmet,5,Normal,Bug,305.0,50.0,40.0,85.0,40.0,65.0,25.0,3,No potential for competitive
715,Accelgor,5,Normal,Bug,495.0,80.0,70.0,40.0,100.0,60.0,145.0,0,Fragile sweeper
716,Stunfisk,5,Normal,Ground,471.0,109.0,66.0,84.0,81.0,99.0,32.0,1,Slow yet bulky
717,Galarian Stunfisk,5,Normal,Ground,471.0,109.0,81.0,99.0,66.0,84.0,32.0,1,Slow yet bulky
718,Mienfoo,5,Normal,Fighting,350.0,45.0,85.0,50.0,55.0,50.0,65.0,3,No potential for competitive
719,Mienshao,5,Normal,Fighting,510.0,65.0,125.0,60.0,95.0,60.0,105.0,0,Fragile sweeper
720,Druddigon,5,Normal,Dragon,485.0,77.0,120.0,90.0,60.0,90.0,48.0,1,Slow yet bulky
721,Golett,5,Normal,Ground,303.0,59.0,74.0,50.0,35.0,50.0,35.0,3,No potential for competitive
722,Golurk,5,Normal,Ground,483.0,89.0,124.0,80.0,55.0,80.0,55.0,1,Slow yet bulky
723,Pawniard,5,Normal,Dark,340.0,45.0,85.0,70.0,40.0,40.0,60.0,3,No potential for competitive
724,Bisharp,5,Normal,Dark,490.0,65.0,125.0,100.0,60.0,70.0,70.0,1,Slow yet bulky
725,Bouffalant,5,Normal,Normal,490.0,95.0,110.0,95.0,40.0,95.0,55.0,1,Slow yet bulky
726,Rufflet,5,Normal,Normal,350.0,70.0,83.0,50.0,37.0,50.0,60.0,3,No potential for competitive
727,Braviary,5,Normal,Normal,510.0,100.0,123.0,75.0,57.0,75.0,80.0,0,Fragile sweeper
728,Vullaby,5,Normal,Dark,370.0,70.0,55.0,75.0,45.0,65.0,60.0,3,No potential for competitive
729,Mandibuzz,5,Normal,Dark,510.0,110.0,65.0,105.0,55.0,95.0,80.0,1,Slow yet bulky
730,Heatmor,5,Normal,Fire,484.0,85.0,97.0,66.0,105.0,66.0,65.0,0,Fragile sweeper
731,Durant,5,Normal,Bug,484.0,58.0,109.0,112.0,48.0,48.0,109.0,0,Fragile sweeper
732,Deino,5,Normal,Dark,300.0,52.0,65.0,50.0,45.0,50.0,38.0,3,No potential for competitive
733,Zweilous,5,Normal,Dark,420.0,72.0,85.0,70.0,65.0,70.0,58.0,1,Slow yet bulky
734,Hydreigon,5,Normal,Dark,600.0,92.0,105.0,90.0,125.0,90.0,98.0,2,Best overall
735,Larvesta,5,Normal,Bug,360.0,55.0,85.0,55.0,50.0,55.0,60.0,3,No potential for competitive
736,Volcarona,5,Normal,Bug,550.0,85.0,60.0,65.0,135.0,105.0,100.0,2,Best overall
737,Cobalion,5,Sub Legendary,Steel,580.0,91.0,90.0,129.0,90.0,72.0,108.0,2,Best overall
